TIME,ID,SIZE,PRICE,DIRECTION
7956,17448,1,-36,-1
7962,17556,1,-38,-1
7967,17739,1,-38,-1
7968,17925,1,-29,1
7971,17912,1,-23,1
7975,17940,1,-33,-1
7976,17941,1,-30,1
7977,17934,1,-23,1
7978,17928,1,-20,1
7979,17942,1,-18,1
7981,17931,1,-13,1
7982,17919,1,-12,1
7987,17908,1,-8,1
7989,17954,1,-11,-1
7991,17933,1,-8,1
7993,17948,1,-21,-1
7994,17922,1,-6,1
7995,17844,1,1,1
7997,17958,1,-21,-1
8001,17966,1,-11,1
8002,17956,1,-28,-1
8003,17964,1,-4,1
8005,17876,1,1,1
8011,17952,1,1,1
8013,17967,1,1,1
8014,17974,1,-5,-1
8015,17980,1,-10,-1
8016,17953,1,2,1
8017,17977,1,-17,-1
8020,17972,1,2,1
8021,17986,1,-10,-1
8022,17987,1,-12,-1
8023,17899,1,3,1
8028,17992,1,2,-1
8029,17993,1,-3,-1
8030,17975,1,-21,-1
8032,17902,1,3,1
8039,18005,1,-8,1
8040,17999,1,-11,-1
8041,18002,1,-15,-1
8046,18001,1,0,1
8047,17865,1,4,1
8053,18013,1,-11,-1
8055,18012,1,-12,-1
8058,18006,1,5,1
8061,18011,1,8,1
8062,18025,1,8,1
8063,18019,1,11,1
8064,18024,1,0,-1
8065,18028,1,0,-1
8067,18034,1,-8,1
8069,18020,1,11,1
8070,18036,1,-8,-1
8072,18039,1,-8,-1
8078,18003,1,13,1
8079,18042,1,16,1
8082,17994,1,17,1
8084,17805,1,18,1
8087,18053,1,16,-1
8089,18044,1,12,-1
8090,17808,1,18,1
8093,16567,1,19,1
8096,18063,1,12,-1
8097,17355,1,19,1
8099,18041,1,11,-1
8101,18027,1,-12,-1
8105,18016,1,-13,-1
8106,18010,1,-15,-1
8109,18076,1,-12,1
8114,18078,1,-10,-1
8115,18068,1,-1,1
8117,18084,1,0,-1
8119,18086,1,-13,1
8121,18079,1,-16,-1
8122,18088,1,-13,1
8128,18095,1,-9,-1
8129,18080,1,2,1
8130,18092,1,-10,-1
8133,18072,1,6,1
8135,18099,1,-2,-1
8136,18070,1,8,1
8137,18091,1,-12,-1
8141,18106,1,-9,1
8143,18075,1,-19,-1
8148,18115,1,-16,-1
8150,18113,1,-9,1
8153,18081,1,-19,-1
8154,17995,1,-22,-1
8155,18110,1,-7,1
8157,18114,1,-7,1
8163,18130,1,-6,-1
8164,18124,1,-13,-1
8166,18133,1,-6,-1
8167,18127,1,-13,-1
8168,18107,1,-5,1
8174,18138,1,1,-1
8178,18141,1,-8,-1
8182,18147,1,-8,-1
8185,18143,1,-4,1
8190,18156,1,-4,1
8191,18145,1,3,1
8193,18155,1,-8,-1
8195,18148,1,-10,-1
8198,18165,1,2,1
8199,18160,1,-11,-1
8201,18129,1,7,1
8202,18139,1,7,1
8210,18176,1,-1,-1
8214,18181,1,-3,-1
8215,18172,1,-5,-1
8216,18171,1,-6,-1
8222,18185,1,2,1
8224,18189,1,-5,-1
8226,18175,1,-9,-1
8227,18174,1,5,1
8232,18196,1,-7,1
8233,18198,1,-5,1
8236,18197,1,5,1
8239,18137,1,-12,-1
8241,18157,1,-14,-1
8243,18173,1,6,1
8244,18179,1,-14,-1
8247,18213,1,-11,-1
8249,18216,1,-1,-1
8252,18214,1,3,1
8253,18218,1,4,1
8255,18162,1,-15,-1
8258,18144,1,7,1
8259,18120,1,8,1
8261,18224,1,-6,-1
8266,18225,1,-8,-1
8267,18154,1,-19,-1
8268,18232,1,-4,1
8271,18237,1,-15,1
8272,18206,1,-20,-1
8274,18126,1,-21,-1
8276,18186,1,-22,-1
8281,18199,1,-24,-1
8282,18208,1,-24,-1
8289,18119,1,-25,-1
8290,18247,1,-20,1
8295,18243,1,-14,1
8296,18260,1,-17,-1
8298,18219,1,-27,-1
8299,17968,1,-28,-1
8301,18241,1,-10,1
8306,18251,1,-10,1
8309,18271,1,-14,-1
8312,18279,1,-12,-1
8318,18283,1,-17,-1
8320,18281,1,-11,1
8321,18270,1,-19,-1
8322,18268,1,-24,-1
8323,18282,1,-27,-1
8325,18292,1,-13,-1
8328,18295,1,-18,-1
8333,18300,1,-18,1
8334,18262,1,-10,1
8337,18265,1,-9,1
8338,18303,1,-7,1
8339,18259,1,-6,1
8340,18261,1,-3,1
8341,18273,1,0,1
8343,18231,1,1,1
8344,18299,1,1,1
8347,18313,1,-8,1
8353,18319,1,1,1
8354,18320,1,-13,-1
8355,18248,1,5,1
8357,18318,1,-14,-1
8364,18316,1,-16,-1
8365,18310,1,-19,-1
8368,18297,1,-23,-1
8369,18326,1,-11,1
8370,18331,1,-1,1
8374,18187,1,-28,-1
8376,18339,1,-19,1
8379,17978,1,-29,-1
8380,18275,1,-29,-1
8382,18346,1,-17,1
8383,18287,1,-29,-1
8388,18353,1,-23,1
8389,18352,1,-19,1
8390,18004,1,-30,-1
8394,18359,1,-18,-1
8395,18355,1,-17,1
8399,18364,1,-22,-1
8404,18341,1,-13,1
8410,18354,1,-13,1
8411,18371,1,-14,-1
8412,18373,1,-15,-1
8413,18374,1,-15,-1
8414,18368,1,-22,-1
8417,18383,1,-9,-1
8418,18384,1,3,1
8419,18328,1,4,1
8421,18388,1,-14,1
8422,18285,1,5,1
8424,18391,1,-9,1
8427,18324,1,6,1
8430,18376,1,6,1
8432,18394,1,3,-1
8434,18393,1,2,-1
8436,18403,1,-3,-1
8438,18405,1,-16,-1
8440,18396,1,-21,-1
8441,18407,1,-8,1
8443,18180,1,8,1
8447,18191,1,8,1
8449,18413,1,6,-1
8451,18412,1,4,-1
8452,18329,1,9,1
8460,18421,1,-2,-1
8461,18426,1,-1,1
8462,18093,1,10,1
8466,18424,1,-5,-1
8467,18432,1,-8,-1
8471,18437,1,8,-1
8472,18436,1,-1,-1
8476,18433,1,-13,-1
8477,18441,1,-6,1
8480,18447,1,-11,-1
8483,18423,1,-15,-1
8484,18449,1,-11,1
8487,18442,1,-4,1
8490,18457,1,-11,1
8495,18459,1,6,1
8498,18443,1,7,1
8500,18462,1,1,-1
8501,18460,1,-10,-1
8502,18450,1,10,1
8506,18473,1,-9,-1
8507,18467,1,-10,-1
8512,18479,1,-6,-1
8513,18461,1,-13,-1
8514,18438,1,-16,-1
8515,18410,1,-20,-1
8517,18414,1,-22,-1
8518,18484,1,-20,1
8522,18477,1,-5,1
8523,18471,1,6,1
8524,18100,1,11,1
8530,18493,1,-2,-1
8531,18497,1,9,1
8534,18489,1,-7,-1
8535,18500,1,6,1
8542,18506,1,7,-1
8543,18508,1,7,-1
8548,18514,1,-6,1
8549,18505,1,-7,-1
8552,18504,1,9,1
8558,18524,1,7,-1
8560,18205,1,11,1
8567,18317,1,11,1
8568,18518,1,3,-1
8575,18542,1,10,-1
8577,18539,1,9,-1
8578,18537,1,-1,-1
8579,18531,1,-4,-1
8581,18548,1,1,-1
8583,18418,1,11,1
8584,18523,1,-5,-1
8585,18456,1,11,1
8586,18495,1,-8,-1
8587,18544,1,-9,-1
8593,18556,1,8,1
8596,18560,1,8,1
8597,18563,1,3,-1
8598,18562,1,0,-1
8600,18567,1,7,-1
8602,18558,1,-4,-1
8603,18557,1,10,1
8605,18501,1,12,1
8607,18572,1,-5,-1
8608,18284,1,13,1
8609,18540,1,13,1
8611,18559,1,13,1
8616,18210,1,14,1
8618,18375,1,14,1
8620,18578,1,12,-1
8621,18583,1,9,-1
8622,18582,1,14,1
8623,18177,1,15,1
8626,18534,1,15,1
8630,18597,1,15,1
8632,18094,1,18,1
8637,18595,1,14,-1
8640,18585,1,7,-1
8641,17728,1,19,1
8643,18610,1,8,1
8644,18018,1,19,1
8645,18152,1,19,1
8647,18431,1,19,1
8648,18464,1,19,1
8650,16555,1,20,1
8651,18603,1,0,-1
8652,17700,1,20,1
8657,17821,1,20,1
8658,18604,1,-1,-1
8661,18627,1,0,-1
8662,18628,1,4,1
8664,17976,1,20,1
8666,18596,1,-4,-1
8668,18633,1,16,1
8672,18601,1,-4,-1
8673,18635,1,-8,-1
8674,18638,1,6,1
8678,18644,1,-6,1
8679,18639,1,16,1
8681,18648,1,-6,-1
8682,18645,1,17,1
8686,18614,1,-9,-1
8689,18623,1,-9,-1
8690,18652,1,-8,1
8692,18515,1,-11,-1
8693,18513,1,-13,-1
8694,18656,1,9,1
8695,18653,1,17,1
8700,18527,1,-14,-1
8704,18671,1,-5,-1
8706,18669,1,-13,-1
8707,18670,1,-15,-1
8711,18677,1,-11,1
8712,18673,1,-3,1
8714,18681,1,0,-1
8715,18574,1,-16,-1
8716,18666,1,4,1
8717,18676,1,-16,-1
8718,18664,1,8,1
8719,18667,1,11,1
8720,18643,1,18,1
8721,18655,1,-18,-1
8722,18665,1,-18,-1
8724,18691,1,14,-1
8726,18693,1,-7,1
8727,18587,1,20,1
8728,18509,1,21,1
8730,18697,1,14,-1
8732,18569,1,-20,-1
8737,18704,1,-16,-1
8738,18659,1,-20,-1
8742,18427,1,-22,-1
8744,18699,1,-13,1
8745,18465,1,-22,-1
8747,18453,1,-23,-1
8748,18714,1,-11,1
8749,18361,1,-24,-1
8753,18718,1,-17,-1
8754,18720,1,-22,-1
8758,18719,1,-10,1
8765,18727,1,-17,1
8766,18724,1,-19,-1
8769,18735,1,-6,1
8770,18703,1,-2,1
8771,18732,1,-20,-1
8772,18729,1,-2,1
8773,18476,1,-24,-1
8777,18521,1,21,1
8778,18742,1,14,-1
8779,18725,1,-24,-1
8781,17341,1,22,1
8782,17414,1,22,1
8784,18748,1,-7,-1
8787,18369,1,-25,-1
8790,18756,1,-21,1
8791,18478,1,-26,-1
8792,18754,1,-27,-1
8796,18753,1,-2,1
8798,18761,1,-15,-1
8800,18762,1,-25,-1
8803,18769,1,-21,1
8807,18763,1,-25,-1
8809,18770,1,-28,-1
8813,18366,1,-29,-1
8815,18780,1,-25,1
8816,18767,1,-8,1
8818,18702,1,-29,-1
8820,18787,1,-12,-1
8822,18272,1,-30,-1
8823,18709,1,-30,-1
8825,18245,1,-31,-1
8826,18789,1,-27,1
8830,18278,1,-31,-1
8832,18298,1,-31,-1
8834,18711,1,-31,-1
8837,18799,1,-22,1
8842,18809,1,-28,1
8844,18736,1,-31,-1
8845,18811,1,-24,1
8849,18803,1,-31,-1
8854,18818,1,-29,1
8855,18821,1,-29,1
8858,18807,1,-16,1
8859,18824,1,-16,1
8860,18808,1,-14,1
8862,18801,1,-13,1
8863,17951,1,-32,-1
8869,18834,1,-24,1
8870,18708,1,-32,-1
8871,18835,1,-23,1
8875,18804,1,-32,-1
8876,18778,1,-33,-1
8881,18846,1,-23,1
8884,18349,1,-34,-1
8892,18836,1,-22,1
8895,18858,1,-31,-1
8898,18857,1,-20,1
8899,18832,1,-19,1
8900,18851,1,-18,1
8904,18871,1,-32,1
8905,18796,1,-34,-1
8910,18855,1,-34,-1
8911,18869,1,-29,1
8912,17960,1,-35,-1
8913,18334,1,-35,-1
8917,18874,1,-21,1
8921,18886,1,-25,1
8925,18853,1,-16,1
8928,18894,1,-27,1
8930,18840,1,-14,1
8935,18900,1,-25,-1
8937,18899,1,-28,-1
8938,18876,1,-14,1
8942,18908,1,-18,1
8943,18907,1,-22,-1
8944,18816,1,-12,1
8946,18845,1,-10,1
8949,18916,1,-27,-1
8951,18902,1,-30,-1
8955,18920,1,-20,1
8959,18488,1,-35,-1
8969,18933,1,-21,1
8970,18930,1,-23,-1
8971,18932,1,-20,1
8976,18928,1,-25,-1
8981,18940,1,-20,1
8985,18950,1,-18,-1
8986,18934,1,-16,1
8987,18929,1,-33,-1
8995,18961,1,-35,1
8996,18773,1,-36,-1
8997,18785,1,-37,-1
8998,18829,1,-37,-1
9002,18968,1,-29,1
9005,18956,1,-24,1
9006,18971,1,-20,1
9016,18979,1,-24,1
9017,18977,1,-25,-1
9019,18982,1,-27,-1
9021,18981,1,-33,-1
9022,18980,1,-18,1
9024,18975,1,-14,1
9033,19000,1,-25,1
9036,19002,1,-33,1
9038,18993,1,-19,1
9039,18967,1,-34,-1
9045,19012,1,-25,1
9046,19009,1,-27,-1
9055,19011,1,-30,-1
9056,19003,1,-19,1
9057,19008,1,-16,1
9058,19010,1,-15,1
9060,19015,1,-34,-1
9062,19027,1,-36,-1
9063,18995,1,-14,1
9065,19032,1,-22,-1
9066,18936,1,-13,1
9070,18960,1,-13,1
9073,19040,1,-20,-1
9079,19037,1,-25,-1
9080,19035,1,-26,-1
9083,19039,1,-17,1
9086,19046,1,-29,-1
9087,19052,1,-22,1
9089,19056,1,-28,1
9092,19059,1,-29,1
9095,19058,1,-13,1
9096,18998,1,-12,1
9097,19044,1,-12,1
9098,19062,1,-20,-1
9099,19061,1,-29,-1
9104,19053,1,-36,-1
9113,19036,1,-37,-1
9114,19074,1,-33,1
9115,18314,1,-38,-1
9118,18730,1,-38,-1
9119,19042,1,-38,-1
9125,18108,1,-39,-1
9127,18238,1,-39,-1
9130,19068,1,-31,1
9132,19070,1,-30,1
9135,19099,1,-29,1
9136,19101,1,-31,-1
9139,19097,1,-32,-1
9146,19110,1,-33,-1
9153,19108,1,-28,1
9157,19080,1,-26,1
9159,19123,1,-30,-1
9160,19117,1,-32,-1
9162,19096,1,-24,1
9166,19088,1,-23,1
9169,19090,1,-23,1
9171,19077,1,-22,1
9172,19124,1,-19,1
9173,19135,1,-24,-1
9175,19073,1,-17,1
9176,19106,1,-16,1
9177,19138,1,-24,-1
9178,19109,1,-14,1
9179,19133,1,-14,1
9180,19142,1,-29,-1
9181,18925,1,-11,1
9185,19150,1,-21,1
9186,18942,1,-11,1
9187,18997,1,-11,1
9188,19017,1,-11,1
9192,19158,1,-17,-1
9196,19115,1,-11,1
9198,19119,1,-10,1
9200,19157,1,-23,-1
9201,19159,1,-23,-1
9203,19151,1,-26,-1
9205,19152,1,-28,-1
9209,19118,1,-34,-1
9210,19162,1,-34,-1
9211,19174,1,-14,1
9214,19163,1,-10,1
9221,19185,1,-10,-1
9227,19194,1,-20,-1
9229,19196,1,-16,-1
9231,19198,1,-16,-1
9232,19188,1,-28,-1
9233,19184,1,-8,1
9234,19190,1,-8,1
9236,19203,1,-21,1
9238,18978,1,-7,1
9240,19207,1,-8,1
9243,19136,1,-7,1
9244,19205,1,-12,-1
9246,19210,1,-13,-1
9247,19172,1,-7,1
9248,18892,1,-6,1
9250,19165,1,-35,-1
9255,19187,1,-35,-1
9258,19217,1,-32,1
9260,19111,1,-36,-1
9261,18370,1,-39,-1
9262,18815,1,-39,-1
9265,18890,1,-39,-1
9266,19020,1,-39,-1
9269,19225,1,-39,-1
9272,19219,1,-25,1
9274,19238,1,-27,-1
9276,19224,1,-25,1
9282,19246,1,-31,-1
9283,19241,1,-34,-1
9285,19220,1,-24,1
9289,19249,1,-24,1
9293,19259,1,-25,1
9294,19245,1,-22,1
9296,19258,1,-26,-1
9298,19255,1,-30,-1
9299,19265,1,-25,1
9300,19222,1,-17,1
9302,19256,1,-34,-1
9304,18294,1,-40,-1
9306,18335,1,-40,-1
9308,19275,1,-39,-1
9310,18340,1,-40,-1
9314,18991,1,-40,-1
9317,19269,1,-33,1
9320,19287,1,-34,1
9323,19120,1,-40,-1
9327,19277,1,-31,1
9328,19271,1,-30,1
9334,19300,1,-39,1
9335,19293,1,-28,1
9339,19298,1,-28,1
9341,19290,1,-27,1
9342,19283,1,-26,1
9343,19305,1,-24,1
9344,19304,1,-31,-1
9347,19313,1,-20,-1
9349,19314,1,-29,-1
9353,19316,1,-30,-1
9356,19323,1,-22,-1
9360,19318,1,-39,-1
9362,19325,1,-38,1
9363,18901,1,-41,-1
9364,19327,1,-26,1
9367,19308,1,-19,1
9369,19231,1,-17,1
9373,19339,1,-17,1
9375,19252,1,-15,1
9376,19334,1,-21,-1
9380,19345,1,-39,1
9384,19254,1,-14,1
9386,19353,1,-26,1
9387,19333,1,-14,1
9390,19357,1,-31,-1
9391,19356,1,-34,-1
9392,19029,1,-41,-1
9393,19113,1,-41,-1
9396,19350,1,-14,1
9398,19294,1,-13,1
9400,19365,1,-21,-1
9403,19349,1,-13,1
9411,19373,1,-16,-1
9417,19378,1,-13,1
9418,19243,1,-12,1
9423,19377,1,-19,-1
9428,19351,1,-12,1
9430,19247,1,-9,1
9431,19320,1,-8,1
9433,19227,1,-7,1
9438,19394,1,-13,-1
9439,19403,1,-8,1
9440,19404,1,-19,-1
9441,19362,1,-22,-1
9445,19363,1,-7,1
9448,19414,1,-10,1
9449,19369,1,-23,-1
9450,19376,1,-23,-1
9453,19419,1,-11,-1
9454,19410,1,-7,1
9456,19420,1,-7,1
9458,19175,1,-6,1
9459,19425,1,-12,-1
9461,19428,1,-12,1
9462,19372,1,-6,1
9463,19415,1,-30,-1
9464,19397,1,-6,1
9465,18918,1,-5,1
9466,19374,1,-32,-1
9472,19438,1,-31,1
9474,19437,1,-24,1
9477,19400,1,-32,-1
9482,19444,1,-22,1
9483,19435,1,-17,1
9485,19452,1,-21,1
9486,19448,1,-26,-1
9489,19456,1,-15,1
9493,19459,1,-22,-1
9494,19412,1,-32,-1
9495,19449,1,-36,-1
9496,19458,1,-20,1
9497,19436,1,-37,-1
9500,19466,1,-16,-1
9502,19395,1,-38,-1
9504,19469,1,-30,1
9505,19439,1,-14,1
9507,18972,1,-5,1
9510,19474,1,-11,-1
9512,19476,1,-14,-1
9514,19481,1,-17,-1
9515,19471,1,-35,-1
9516,19380,1,-40,-1
9518,19485,1,-34,-1
9520,19487,1,-24,-1
9522,19489,1,-34,-1
9523,19390,1,-40,-1
9529,18994,1,-5,1
9532,19496,1,-18,-1
9535,19502,1,-15,1
9540,19498,1,-14,1
9541,19505,1,-12,1
9544,19492,1,-19,-1
9547,19504,1,-19,-1
9550,19510,1,-18,1
9552,19495,1,-30,-1
9553,19516,1,-15,1
9555,19507,1,-8,1
9558,19524,1,-16,1
9560,19527,1,-21,-1
9563,19529,1,-10,-1
9567,19519,1,-8,1
9568,19532,1,-12,-1
9572,19539,1,-25,-1
9573,19522,1,-27,-1
9575,19530,1,-7,1
9578,19542,1,-15,-1
9579,19511,1,-6,1
9581,18996,1,-5,1
9583,19550,1,-14,-1
9585,19016,1,-5,1
9588,19555,1,-16,-1
9589,19554,1,-14,1
9590,19548,1,-20,-1
9592,19340,1,-5,1
9593,19544,1,-23,-1
9594,19517,1,-31,-1
9595,19538,1,-31,-1
9596,19533,1,-33,-1
9599,19565,1,-15,-1
9601,19537,1,-33,-1
9605,19493,1,-35,-1
9610,19455,1,-40,-1
9615,19568,1,-29,1
9617,19570,1,-29,1
9618,19582,1,-36,-1
9619,19576,1,-26,1
9622,19588,1,-12,1
9623,19589,1,-20,-1
9624,18806,1,-42,-1
9625,19584,1,-10,1
9626,19571,1,-6,1
9627,19393,1,-5,1
9628,19405,1,-5,1
9631,19494,1,-5,1
9633,19367,1,-4,1
9637,19597,1,-18,-1
9640,19049,1,-42,-1
9641,19606,1,-34,1
9644,19411,1,-4,1
9648,19610,1,-8,-1
9650,19613,1,-22,-1
9652,19619,1,-5,1
9653,19441,1,-4,1
9654,18924,1,-3,1
9655,18986,1,-3,1
9661,19624,1,-25,-1
9663,19611,1,-32,-1
9664,19630,1,-24,1
9667,19614,1,-32,-1
9670,19071,1,-42,-1
9672,19633,1,-31,1
9674,19089,1,-42,-1
9676,19636,1,-29,1
9677,19641,1,-28,1
9678,19626,1,-18,1
9680,19447,1,-42,-1
9685,18865,1,-43,-1
9688,19021,1,-43,-1
9689,19022,1,-43,-1
9697,19659,1,-42,1
9699,19651,1,-36,1
9702,19658,1,-34,1
9704,19669,1,-39,-1
9706,19673,1,-36,1
9712,19666,1,-42,-1
9716,19050,1,-43,-1
9720,19319,1,-43,-1
9721,19685,1,-41,1
9722,19627,1,-43,-1
9726,18252,1,-44,-1
9730,18909,1,-44,-1
9731,19692,1,-42,1
9736,19696,1,-42,1
9740,19248,1,-44,-1
9741,19676,1,-40,1
9744,19693,1,-44,-1
9753,19647,1,-45,-1
9756,19716,1,-44,1
9760,19727,1,-40,1
9765,19731,1,-39,-1
9766,18253,1,-46,-1
9768,19675,1,-38,1
9776,19743,1,-43,1
9781,19741,1,-44,-1
9784,19740,1,-42,1
9789,19742,1,-45,-1
9790,18841,1,-46,-1
9794,19682,1,-38,1
9796,19761,1,-43,-1
9797,19732,1,-38,1
9798,19737,1,-38,1
9800,19677,1,-37,1
9802,19745,1,-37,1
9806,19236,1,-46,-1
9811,19700,1,-36,1
9815,19751,1,-36,1
9818,19784,1,-42,-1
9820,19771,1,-36,1
9822,19775,1,-34,1
9823,19678,1,-33,1
9824,19789,1,-36,-1
9825,19776,1,-33,1
9826,19446,1,-46,-1
9827,19514,1,-46,-1
9828,19720,1,-46,-1
9833,19281,1,-47,-1
9834,19798,1,-35,1
9835,19655,1,-47,-1
9839,18792,1,-48,-1
9841,19805,1,-34,1
9845,19808,1,-42,-1
9847,19814,1,-35,-1
9855,19822,1,-39,1
9856,19816,1,-47,-1
9857,18884,1,-48,-1
9859,19819,1,-36,1
9862,19828,1,-34,1
9865,19831,1,-34,-1
9866,19826,1,-40,-1
9867,19750,1,-32,1
9869,19810,1,-31,1
9873,19839,1,-37,-1
9879,19843,1,-39,-1
9881,18999,1,-48,-1
9883,19005,1,-48,-1
9884,19845,1,-38,1
9885,19126,1,-48,-1
9886,19697,1,-48,-1
9887,19760,1,-48,-1
9891,19857,1,-40,-1
9892,19686,1,-30,1
9893,17097,1,-49,-1
9895,19695,1,-29,1
9896,19862,1,-38,-1
9906,19865,1,-30,-1
9908,19769,1,-29,1
9909,19681,1,-28,1
9911,19867,1,-35,-1
9913,19880,1,-45,1
9914,19800,1,-28,1
9915,17479,1,-49,-1
9920,19886,1,-40,1
9926,19885,1,-35,1
9930,19856,1,-28,1
9934,19649,1,-26,1
9935,19683,1,-26,1
9938,19753,1,-26,1
9941,19908,1,-31,1
9944,19811,1,-26,1
9945,19896,1,-32,-1
9950,19916,1,-36,1
9952,19895,1,-44,-1
9954,19901,1,-44,-1
9957,19919,1,-39,1
9958,19289,1,-49,-1
9964,19927,1,-42,-1
9967,19928,1,-30,1
9971,19900,1,-26,1
9972,19933,1,-31,-1
9979,19942,1,-45,1
9984,19946,1,-37,1
9988,19643,1,-49,-1
9990,19326,1,-50,-1
9993,19575,1,-50,-1
9994,19580,1,-50,-1
9999,19840,1,-50,-1
